Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[33mlets_1    |[0m 2023-04-01T19:48:47.510642584Z 2023/04/01 19:48:47 Generated '/etc/nginx/conf.d/default.conf' from 17 containers
[33mlets_1    |[0m 2023-04-01T19:48:47.515339187Z 2023/04/01 19:48:47 [notice] 61#61: signal process started
[33mlets_1    |[0m 2023-04-01T19:48:47.516933074Z Sleep for 3600s
[33mlets_1    |[0m 2023-04-01T20:02:20.930224594Z 2023/04/01 20:02:20 Received event die for container 43d7e6596a03
[33mlets_1    |[0m 2023-04-01T20:02:21.224369605Z 2023/04/01 20:02:21 Received event stop for container 43d7e6596a03
[33mlets_1    |[0m 2023-04-01T20:02:23.198724719Z 2023/04/01 20:02:23 Received event die for container b5a56201b8c1
[33mlets_1    |[0m 2023-04-01T20:02:23.488674212Z 2023/04/01 20:02:23 Received event stop for container b5a56201b8c1
[33mlets_1    |[0m 2023-04-01T20:02:23.727233040Z 2023/04/01 20:02:23 Received event die for container 62b043475883
[33mlets_1    |[0m 2023-04-01T20:02:24.061600399Z 2023/04/01 20:02:24 Received event stop for container 62b043475883
[33mlets_1    |[0m 2023-04-01T20:02:26.013789317Z 2023/04/01 20:02:26 Received event die for container 6f24c599e505
[33mlets_1    |[0m 2023-04-01T20:02:26.422824412Z 2023/04/01 20:02:26 Received event stop for container 6f24c599e505
[33mlets_1    |[0m 2023-04-01T20:02:26.901307264Z 2023/04/01 20:02:26 Received event die for container 335ec0830df4
[33mlets_1    |[0m 2023-04-01T20:02:27.019847515Z 2023/04/01 20:02:27 Received event die for container 1426de1fb47d
[33mlets_1    |[0m 2023-04-01T20:02:27.249942763Z 2023/04/01 20:02:27 Received event stop for container 335ec0830df4
[33mlets_1    |[0m 2023-04-01T20:02:27.296063022Z 2023/04/01 20:02:27 Received event stop for container 1426de1fb47d
[33mlets_1    |[0m 2023-04-01T20:02:30.162144983Z 2023/04/01 20:02:30 Received event die for container ede054c636c4
[33mlets_1    |[0m 2023-04-01T20:02:30.397753009Z 2023/04/01 20:02:30 Received event stop for container ede054c636c4
[33mlets_1    |[0m 2023-04-01T20:02:32.037379147Z 2023/04/01 20:02:32 Received event die for container 62f61e0ab715
[33mlets_1    |[0m 2023-04-01T20:02:32.209965485Z 2023/04/01 20:02:32 Received event stop for container 62f61e0ab715
[33mlets_1    |[0m 2023-04-01T20:02:37.195958671Z 2023/04/01 20:02:37 Debounce minTimer fired
[33mlets_1    |[0m 2023-04-01T20:02:37.267966097Z 2023/04/01 20:02:37 Generated '/app/letsencrypt_service_data' from 9 containers
[33mlets_1    |[0m 2023-04-01T20:02:37.268032226Z 2023/04/01 20:02:37 Running '/app/signal_le_service'
[33mlets_1    |[0m 2023-04-01T20:02:37.504508694Z Creating/renewal hedgem.198.144.183.160.nip.io certificates... (hedgem.198.144.183.160.nip.io hedge.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T20:02:38.183041486Z [Sat Apr  1 20:02:38 UTC 2023] Domains not changed.
[33mlets_1    |[0m 2023-04-01T20:02:38.198800941Z [Sat Apr  1 20:02:38 UTC 2023] Skip, Next renewal time is: Wed May 31 19:47:48 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:02:38.207896229Z [Sat Apr  1 20:02:38 UTC 2023] Add '--force' to force to renew.
[33mlets_1    |[0m 2023-04-01T20:02:38.553467658Z Creating/renewal vmark616devg.198.144.183.160.nip.io certificates... (vmark616devg.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T20:02:39.345908498Z [Sat Apr  1 20:02:39 UTC 2023] Domains not changed.
[33mlets_1    |[0m 2023-04-01T20:02:39.365461245Z [Sat Apr  1 20:02:39 UTC 2023] Skip, Next renewal time is: Wed May 31 19:48:38 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:02:39.375386575Z [Sat Apr  1 20:02:39 UTC 2023] Add '--force' to force to renew.
[33mlets_1    |[0m 2023-04-01T20:02:39.575090462Z Creating/renewal web.198.144.183.160.nip.io certificates... (web.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T20:02:40.154191414Z [Sat Apr  1 20:02:40 UTC 2023] Domains not changed.
[33mlets_1    |[0m 2023-04-01T20:02:40.178547086Z [Sat Apr  1 20:02:40 UTC 2023] Skip, Next renewal time is: Wed May 31 19:48:45 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:02:40.192025569Z [Sat Apr  1 20:02:40 UTC 2023] Add '--force' to force to renew.
[33mlets_1    |[0m 2023-04-01T20:02:40.666911682Z Reloading nginx proxy (7bcb377d1980cffdbbc42448ecfd86897ff5ab540c13d670892c541b96fe7a12)...
[33mlets_1    |[0m 2023-04-01T20:02:41.422952809Z 2023/04/01 20:02:41 Generated '/etc/nginx/conf.d/default.conf' from 9 containers
[33mlets_1    |[0m 2023-04-01T20:02:41.423024099Z 2023/04/01 20:02:41 [notice] 89#89: signal process started
[33mlets_1    |[0m 2023-04-01T20:02:41.423030839Z Sleep for 3600s
[33mlets_1    |[0m 2023-04-01T20:02:45.603628620Z 2023/04/01 20:02:45 Received event die for container a3647ce5087e
[33mlets_1    |[0m 2023-04-01T20:02:45.850296394Z 2023/04/01 20:02:45 Received event stop for container a3647ce5087e
[33mlets_1    |[0m 2023-04-01T20:02:50.851546834Z 2023/04/01 20:02:50 Debounce minTimer fired
[33mlets_1    |[0m 2023-04-01T20:02:50.912758547Z 2023/04/01 20:02:50 Generated '/app/letsencrypt_service_data' from 8 containers
[33mlets_1    |[0m 2023-04-01T20:02:50.913933535Z 2023/04/01 20:02:50 Running '/app/signal_le_service'
[33mlets_1    |[0m 2023-04-01T20:02:51.108006828Z Creating/renewal hedgem.198.144.183.160.nip.io certificates... (hedgem.198.144.183.160.nip.io hedge.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T20:02:51.722786456Z [Sat Apr  1 20:02:51 UTC 2023] Domains not changed.
[33mlets_1    |[0m 2023-04-01T20:02:51.744877898Z [Sat Apr  1 20:02:51 UTC 2023] Skip, Next renewal time is: Wed May 31 19:47:48 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:02:51.752424218Z [Sat Apr  1 20:02:51 UTC 2023] Add '--force' to force to renew.
[33mlets_1    |[0m 2023-04-01T20:02:52.085209473Z Creating/renewal web.198.144.183.160.nip.io certificates... (web.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T20:02:52.660308553Z [Sat Apr  1 20:02:52 UTC 2023] Domains not changed.
[33mlets_1    |[0m 2023-04-01T20:02:52.679867052Z [Sat Apr  1 20:02:52 UTC 2023] Skip, Next renewal time is: Wed May 31 19:48:45 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:02:52.689190174Z [Sat Apr  1 20:02:52 UTC 2023] Add '--force' to force to renew.
[33mlets_1    |[0m 2023-04-01T20:02:52.996686819Z Reloading nginx proxy (7bcb377d1980cffdbbc42448ecfd86897ff5ab540c13d670892c541b96fe7a12)...
[33mlets_1    |[0m 2023-04-01T20:02:53.823519338Z 2023/04/01 20:02:53 Generated '/etc/nginx/conf.d/default.conf' from 8 containers
[33mlets_1    |[0m 2023-04-01T20:02:53.831044183Z 2023/04/01 20:02:53 [notice] 109#109: signal process started
[33mlets_1    |[0m 2023-04-01T20:02:53.832804933Z Sleep for 3600s
[33mlets_1    |[0m 2023-04-01T20:03:09.322417154Z 2023/04/01 20:03:09 Received event start for container d8918edcd50d
[33mlets_1    |[0m 2023-04-01T20:03:09.486863940Z 2023/04/01 20:03:09 Received event die for container d8918edcd50d
[33mlets_1    |[0m 2023-04-01T20:03:11.598166208Z 2023/04/01 20:03:11 Received event start for container 4fcac8ff6e21
[33mlets_1    |[0m 2023-04-01T20:03:12.501632613Z 2023/04/01 20:03:12 Received event start for container d8918edcd50d
[33mlets_1    |[0m 2023-04-01T20:03:14.881568459Z 2023/04/01 20:03:14 Received event start for container 130b59f54fba
[33mlets_1    |[0m 2023-04-01T20:03:18.343706235Z 2023/04/01 20:03:18 Received event start for container 3a869748bcef
[33mlets_1    |[0m 2023-04-01T20:03:23.345295745Z 2023/04/01 20:03:23 Debounce minTimer fired
[33mlets_1    |[0m 2023-04-01T20:03:23.443324847Z 2023/04/01 20:03:23 Generated '/app/letsencrypt_service_data' from 12 containers
[33mlets_1    |[0m 2023-04-01T20:03:23.443373794Z 2023/04/01 20:03:23 Running '/app/signal_le_service'
[33mlets_1    |[0m 2023-04-01T20:03:23.609023450Z Creating/renewal hedgem.198.144.183.160.nip.io certificates... (hedgem.198.144.183.160.nip.io hedge.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T20:03:24.136669922Z [Sat Apr  1 20:03:24 UTC 2023] Domains not changed.
[33mlets_1    |[0m 2023-04-01T20:03:24.152491049Z [Sat Apr  1 20:03:24 UTC 2023] Skip, Next renewal time is: Wed May 31 19:47:48 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:03:24.160529712Z [Sat Apr  1 20:03:24 UTC 2023] Add '--force' to force to renew.
[33mlets_1    |[0m 2023-04-01T20:03:24.453937847Z Creating/renewal mark616.198.144.183.160.nip.io certificates... (mark616.198.144.183.160.nip.io mark.daveg.win mark.davegg.com)
[33mlets_1    |[0m 2023-04-01T20:03:25.138953275Z [Sat Apr  1 20:03:25 UTC 2023] Using CA: https://acme-v02.api.letsencrypt.org/directory
[33mlets_1    |[0m 2023-04-01T20:03:25.316207758Z [Sat Apr  1 20:03:25 UTC 2023] Creating domain key
[33mlets_1    |[0m 2023-04-01T20:03:25.713248089Z [Sat Apr  1 20:03:25 UTC 2023] The domain key is here: /etc/acme.sh/dgleba@gmail.com/mark616.198.144.183.160.nip.io/mark616.198.144.183.160.nip.io.key
[33mlets_1    |[0m 2023-04-01T20:03:25.760190741Z [Sat Apr  1 20:03:25 UTC 2023] Multi domain='DNS:mark616.198.144.183.160.nip.io,DNS:mark.daveg.win,DNS:mark.davegg.com'
[33mlets_1    |[0m 2023-04-01T20:03:25.818324915Z [Sat Apr  1 20:03:25 UTC 2023] Getting domain auth token for each domain
[33mlets_1    |[0m 2023-04-01T20:03:27.756210521Z [Sat Apr  1 20:03:27 UTC 2023] Getting webroot for domain='mark616.198.144.183.160.nip.io'
[33mlets_1    |[0m 2023-04-01T20:03:27.915989528Z [Sat Apr  1 20:03:27 UTC 2023] Getting webroot for domain='mark.daveg.win'
[33mlets_1    |[0m 2023-04-01T20:03:28.074204422Z [Sat Apr  1 20:03:28 UTC 2023] Getting webroot for domain='mark.davegg.com'
[33mlets_1    |[0m 2023-04-01T20:03:28.371695775Z [Sat Apr  1 20:03:28 UTC 2023] mark616.198.144.183.160.nip.io is already verified, skip http-01.
[33mlets_1    |[0m 2023-04-01T20:03:28.405821553Z [Sat Apr  1 20:03:28 UTC 2023] Verifying: mark.daveg.win
[33mlets_1    |[0m 2023-04-01T20:03:31.033492119Z [Sat Apr  1 20:03:31 UTC 2023] Pending
[33mlets_1    |[0m 2023-04-01T20:03:33.319557043Z [Sat Apr  1 20:03:33 UTC 2023] Success
[33mlets_1    |[0m 2023-04-01T20:03:33.353966067Z [Sat Apr  1 20:03:33 UTC 2023] Verifying: mark.davegg.com
[33mlets_1    |[0m 2023-04-01T20:03:38.518050450Z [Sat Apr  1 20:03:38 UTC 2023] Success
[33mlets_1    |[0m 2023-04-01T20:03:38.578714382Z [Sat Apr  1 20:03:38 UTC 2023] Verify finished, start to sign.
[33mlets_1    |[0m 2023-04-01T20:03:38.617909855Z [Sat Apr  1 20:03:38 UTC 2023] Lets finalize the order.
[33mlets_1    |[0m 2023-04-01T20:03:38.626621197Z [Sat Apr  1 20:03:38 UTC 2023] Le_OrderFinalize='https://acme-v02.api.letsencrypt.org/acme/finalize/1039522387/173617804467'
[33mlets_1    |[0m 2023-04-01T20:03:39.362387187Z [Sat Apr  1 20:03:39 UTC 2023] Downloading cert.
[33mlets_1    |[0m 2023-04-01T20:03:39.374325295Z [Sat Apr  1 20:03:39 UTC 2023] Le_LinkCert='https://acme-v02.api.letsencrypt.org/acme/cert/032c25e759c3ec49106afd12d0d4efdfb50d'
[33mlets_1    |[0m 2023-04-01T20:03:39.722558300Z [Sat Apr  1 20:03:39 UTC 2023] Cert success.
[33mlets_1    |[0m 2023-04-01T20:03:39.725198080Z -----BEGIN CERTIFICATE-----
[33mlets_1    |[0m 2023-04-01T20:03:39.725228772Z MIIGYjCCBUqgAwIBAgISAywl51nD7EkQav0S0NTv37UNMA0GCSqGSIb3DQEBCwUA
[33mlets_1    |[0m 2023-04-01T20:03:39.725235019Z MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD
[33mlets_1    |[0m 2023-04-01T20:03:39.725240695Z EwJSMzAeFw0yMzA0MDExOTAzMzhaFw0yMzA2MzAxOTAzMzdaMCkxJzAlBgNVBAMT
[33mlets_1    |[0m 2023-04-01T20:03:39.725245932Z Hm1hcms2MTYuMTk4LjE0NC4xODMuMTYwLm5pcC5pbzCCAiIwDQYJKoZIhvcNAQEB
[33mlets_1    |[0m 2023-04-01T20:03:39.725251173Z BQADggIPADCCAgoCggIBAPHSK7jJdZK1Gxls5QmejoAoL9oWLCag5xhcuz1LMT6k
[33mlets_1    |[0m 2023-04-01T20:03:39.725256312Z B59FkUSyHsBDPeyIDBWWfJ92KzNiqaSBrt7HZNwMzA/k58knx2ZrACKgzeJD7Xyt
[33mlets_1    |[0m 2023-04-01T20:03:39.725261154Z qOfMwrxGEazqwuAPLj2A4hRKr/BxZDBX1rcB/BE0PscVLf3HRORt5scUGw5EoWbC
[33mlets_1    |[0m 2023-04-01T20:03:39.725266009Z PWDDAzj7SaducofUr7x4FvcGmTD0EwxsE5Ugd6m/w7SqXoYjRzvNLaSyRLIGp8bo
[33mlets_1    |[0m 2023-04-01T20:03:39.725270852Z +H50M+s8jruLhQ4P4mzqizvQ8SboDzoUBDmxt+D7vVFUqGnjihu6MZgtFARRAF59
[33mlets_1    |[0m 2023-04-01T20:03:39.725275758Z KW3tzA66/ZRA5D3GhQLLsjqhqu00XJV1CZDPLCa7d1B5p+MkXtCTLo9bVca3EmBU
[33mlets_1    |[0m 2023-04-01T20:03:39.725280607Z KUZ2321pzFxuPUuubrny6fOztmjVC0vkAwJD6cuPwmY0ajqesvgYb+b2j6ckMvRn
[33mlets_1    |[0m 2023-04-01T20:03:39.725285469Z Mp7XTDcfRm1yMCVHh6QPbXQ/xC/vycQQF3sVxEHxO58zWd5vGj4cdcvAcY9fuC4c
[33mlets_1    |[0m 2023-04-01T20:03:39.725290954Z IjSZ0c5sI1BFhI5gbW8Q0uoQ9lGeJBTbw/aPKjB+0g34YZMRdYTZ8lbdAWWeO8dY
[33mlets_1    |[0m 2023-04-01T20:03:39.725296091Z sXlvNg1zhMwLNpzPGsGLDnvdW+ox6CLbiLukllw7oogoltHeCpUvnnbb6tDGxuLh
[36mjproxy_1  |[0m 2023-04-01T20:03:21.296781746Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:21 [notice] 132#132: exit
[36mjproxy_1  |[0m 2023-04-01T20:03:21.334207047Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:21 [notice] 17#17: signal 17 (SIGCHLD) received from 133
[36mjproxy_1  |[0m 2023-04-01T20:03:21.334305931Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:21 [notice] 17#17: worker process 133 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:03:21.336184348Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:21 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T20:03:21.337883778Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:21 [notice] 17#17: signal 17 (SIGCHLD) received from 132
[36mjproxy_1  |[0m 2023-04-01T20:03:21.339514520Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:21 [notice] 17#17: worker process 132 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:03:21.340891990Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:21 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T20:03:28.785561466Z [0m[0;33;1mnginx.1     | [0mmark.daveg.win 18.222.117.169 - - [01/Apr/2023:20:03:28 +0000] "GET /.well-known/acme-challenge/qvVziqIShsQCEW39pt-32MgMOHEClkmpwq3E7tANLgI HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T20:03:28.798456994Z [0;33;1mnginx.1     | [0mmark.daveg.win 35.93.155.20 - - [01/Apr/2023:20:03:28 +0000] "GET /.well-known/acme-challenge/qvVziqIShsQCEW39pt-32MgMOHEClkmpwq3E7tANLgI HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T20:03:28.948164021Z [0;33;1mnginx.1     | [0mmark.daveg.win 23.178.112.209 - - [01/Apr/2023:20:03:28 +0000] "GET /.well-known/acme-challenge/qvVziqIShsQCEW39pt-32MgMOHEClkmpwq3E7tANLgI HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T20:03:36.260990821Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.34.52 - - [01/Apr/2023:20:03:36 +0000] "GET /.well-known/acme-challenge/1TUJvxJ8V1zYK9jAs6z0IZcJkeZnDL6K6PbyRPv5GTk HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T20:03:36.404509662Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.142.177 - - [01/Apr/2023:20:03:36 +0000] "GET /.well-known/acme-challenge/1TUJvxJ8V1zYK9jAs6z0IZcJkeZnDL6K6PbyRPv5GTk HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T20:03:36.881271298Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.131.123 - - [01/Apr/2023:20:03:36 +0000] "GET /.well-known/acme-challenge/1TUJvxJ8V1zYK9jAs6z0IZcJkeZnDL6K6PbyRPv5GTk HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T20:03:43.034252828Z [0;33;1mnginx.1     | [0mmark.daveg.win 68.69.149.16 - - [01/Apr/2023:20:03:43 +0000] "GET / HTTP/1.1" 200 4525 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:03:43.398236531Z [0;33;1mnginx.1     | [0mmark.daveg.win 68.69.149.16 - - [01/Apr/2023:20:03:43 +0000] "GET /favicon.ico HTTP/1.1" 404 179 "http://mark.daveg.win/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:03:48.811951426Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:48 [notice] 17#17: signal 1 (SIGHUP) received from 137, reconfiguring
[33mlets_1    |[0m 2023-04-01T20:03:39.725300937Z wNpBxlXTtW5ZVNXQzHi6RN8tpX7Dru/7wS6NgOeHV0yJK3B4QCLRVIDVG1jx71vJ
[33mlets_1    |[0m 2023-04-01T20:03:39.725305764Z AgMBAAGjggJ5MIICdTAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUH
[33mlets_1    |[0m 2023-04-01T20:03:39.725310609Z AwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFOfxXRNCRKafiC6/
[33mlets_1    |[0m 2023-04-01T20:03:39.725315437Z s4IAcezYggDOMB8GA1UdIwQYMBaAFBQusxe3WFbLrlAJQOYfr52LFMLGMFUGCCsG
[33mlets_1    |[0m 2023-04-01T20:03:39.725320251Z AQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL3IzLm8ubGVuY3Iub3JnMCIG
[33mlets_1    |[0m 2023-04-01T20:03:39.725325069Z CCsGAQUFBzAChhZodHRwOi8vcjMuaS5sZW5jci5vcmcvMEoGA1UdEQRDMEGCDm1h
[33mlets_1    |[0m 2023-04-01T20:03:39.725329879Z cmsuZGF2ZWcud2lugg9tYXJrLmRhdmVnZy5jb22CHm1hcms2MTYuMTk4LjE0NC4x
[33mlets_1    |[0m 2023-04-01T20:03:39.725334709Z ODMuMTYwLm5pcC5pbzBMBgNVHSAERTBDMAgGBmeBDAECATA3BgsrBgEEAYLfEwEB
[33mlets_1    |[0m 2023-04-01T20:03:39.725339522Z ATAoMCYGCCsGAQUFBwIBFhpodHRwOi8vY3BzLmxldHNlbmNyeXB0Lm9yZzCCAQMG
[33mlets_1    |[0m 2023-04-01T20:03:39.725344337Z CisGAQQB1nkCBAIEgfQEgfEA7wB2ALc++yTfnE26dfI5xbpY9Gxd/ELPep81xJ4d
[33mlets_1    |[0m 2023-04-01T20:03:39.725349196Z CYEl7bSZAAABhz5rGRcAAAQDAEcwRQIhAMI4Ec287Ld4Z5Pb1mPxfNB/AGQVWCBH
[33mlets_1    |[0m 2023-04-01T20:03:39.725354036Z adEKetonilIUAiBKexyULEBCL4OgeQsUg53Mmp9OyZ8s/8nPOlYA//HDCAB1AOg+
[33mlets_1    |[0m 2023-04-01T20:03:39.725358874Z 0No+9QY1MudXKLyJa8kD08vREWvs62nhd31tBr1uAAABhz5rGaYAAAQDAEYwRAIg
[33mlets_1    |[0m 2023-04-01T20:03:39.725392537Z Q0Eew/7uQn4w87ApWf0Y5WPB3gV6KEbgOy3Tgp/fhxUCIFbJx5LHU4SZDpqE1RQc
[33mlets_1    |[0m 2023-04-01T20:03:39.725405616Z LgKRjVpKM1DF3blqwDrTv1ZEMA0GCSqGSIb3DQEBCwUAA4IBAQAYHwo57yu8u2qq
[33mlets_1    |[0m 2023-04-01T20:03:39.725415422Z oHuS/948qCWLvd5saG00iaSXbZaBpV8otNVbtO0qUyULGaZZftHs2plPpgGNAS/q
[33mlets_1    |[0m 2023-04-01T20:03:39.725425928Z S8XT28MASKVJWSQE2V8G4CRHxV6TUizrdtd37vmYcgsR00eWxB6hQ5QUJ4nd41Mm
[33mlets_1    |[0m 2023-04-01T20:03:39.725436730Z dwt1CW9ZBvFYx4eMPqcu3B2Td5RhxZtFx1OgkFCwQ01pDxyJ8vEn/yufFs8MTMXE
[33mlets_1    |[0m 2023-04-01T20:03:39.725446276Z 81wS0u+aTZqIwsGNkWy2XZ33ntPBSw9RtaNNPdaUMu1qyTOVS0RqMK6FNPq1W8Y9
[33mlets_1    |[0m 2023-04-01T20:03:39.725455567Z lTtG40806PULDvvmkFYXLIWzVesg9Ts78Ucl3SFuyHlegKg5UbyDFWTrFaXLgeyR
[33mlets_1    |[0m 2023-04-01T20:03:39.725465681Z Ipqg10Xm
[33mlets_1    |[0m 2023-04-01T20:03:39.725473742Z -----END CERTIFICATE-----
[33mlets_1    |[0m 2023-04-01T20:03:39.732382215Z [Sat Apr  1 20:03:39 UTC 2023] Your cert is in  /etc/acme.sh/dgleba@gmail.com/mark616.198.144.183.160.nip.io/mark616.198.144.183.160.nip.io.cer 
[33mlets_1    |[0m 2023-04-01T20:03:39.738978439Z [Sat Apr  1 20:03:39 UTC 2023] Your cert key is in  /etc/acme.sh/dgleba@gmail.com/mark616.198.144.183.160.nip.io/mark616.198.144.183.160.nip.io.key 
[33mlets_1    |[0m 2023-04-01T20:03:39.759394797Z [Sat Apr  1 20:03:39 UTC 2023] The intermediate CA cert is in  /etc/acme.sh/dgleba@gmail.com/mark616.198.144.183.160.nip.io/ca.cer 
[33mlets_1    |[0m 2023-04-01T20:03:39.766065018Z [Sat Apr  1 20:03:39 UTC 2023] And the full chain certs is there:  /etc/acme.sh/dgleba@gmail.com/mark616.198.144.183.160.nip.io/fullchain.cer 
[33mlets_1    |[0m 2023-04-01T20:03:39.874953302Z [Sat Apr  1 20:03:39 UTC 2023] Installing cert to:/etc/nginx/certs/mark616.198.144.183.160.nip.io/cert.pem
[33mlets_1    |[0m 2023-04-01T20:03:39.893671053Z [Sat Apr  1 20:03:39 UTC 2023] Installing CA to:/etc/nginx/certs/mark616.198.144.183.160.nip.io/chain.pem
[33mlets_1    |[0m 2023-04-01T20:03:39.925205393Z [Sat Apr  1 20:03:39 UTC 2023] Installing key to:/etc/nginx/certs/mark616.198.144.183.160.nip.io/key.pem
[33mlets_1    |[0m 2023-04-01T20:03:39.950846361Z [Sat Apr  1 20:03:39 UTC 2023] Installing full chain to:/etc/nginx/certs/mark616.198.144.183.160.nip.io/fullchain.pem
[33mlets_1    |[0m 2023-04-01T20:03:40.408528176Z Creating/renewal mark616g.198.144.183.160.nip.io certificates... (mark616g.198.144.183.160.nip.io markg.daveg.win)
[33mlets_1    |[0m 2023-04-01T20:03:40.971342369Z [Sat Apr  1 20:03:40 UTC 2023] Domains have changed.
[33mlets_1    |[0m 2023-04-01T20:03:41.131206166Z [Sat Apr  1 20:03:41 UTC 2023] Using CA: https://acme-v02.api.letsencrypt.org/directory
[33mlets_1    |[0m 2023-04-01T20:03:41.321193842Z [Sat Apr  1 20:03:41 UTC 2023] Creating domain key
[33mlets_1    |[0m 2023-04-01T20:03:41.975422818Z [Sat Apr  1 20:03:41 UTC 2023] The domain key is here: /etc/acme.sh/dgleba@gmail.com/mark616g.198.144.183.160.nip.io/mark616g.198.144.183.160.nip.io.key
[33mlets_1    |[0m 2023-04-01T20:03:42.037530581Z [Sat Apr  1 20:03:42 UTC 2023] Multi domain='DNS:mark616g.198.144.183.160.nip.io,DNS:markg.daveg.win'
[33mlets_1    |[0m 2023-04-01T20:03:42.130055972Z [Sat Apr  1 20:03:42 UTC 2023] Getting domain auth token for each domain
[33mlets_1    |[0m 2023-04-01T20:03:43.511504011Z [Sat Apr  1 20:03:43 UTC 2023] Getting webroot for domain='mark616g.198.144.183.160.nip.io'
[33mlets_1    |[0m 2023-04-01T20:03:43.638104231Z [Sat Apr  1 20:03:43 UTC 2023] Getting webroot for domain='markg.daveg.win'
[33mlets_1    |[0m 2023-04-01T20:03:43.827217126Z [Sat Apr  1 20:03:43 UTC 2023] mark616g.198.144.183.160.nip.io is already verified, skip http-01.
[33mlets_1    |[0m 2023-04-01T20:03:43.854895270Z [Sat Apr  1 20:03:43 UTC 2023] Verifying: markg.daveg.win
[33mlets_1    |[0m 2023-04-01T20:03:46.484185227Z [Sat Apr  1 20:03:46 UTC 2023] markg.daveg.win:Verify error:DNS problem: NXDOMAIN looking up A for markg.daveg.win - check that a DNS record exists for this domain; DNS problem: NXDOMAIN looking up AAAA for markg.daveg.win - check that a DNS record exists for this domain
[33mlets_1    |[0m 2023-04-01T20:03:46.527613914Z [Sat Apr  1 20:03:46 UTC 2023] Please check log file for more details: /dev/null
[33mlets_1    |[0m 2023-04-01T20:03:47.168074628Z Creating/renewal web.198.144.183.160.nip.io certificates... (web.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T20:03:47.730576609Z [Sat Apr  1 20:03:47 UTC 2023] Domains not changed.
